;reer;reer_bis;pi;cpi;pce;mon_pol;mon_pol_CW;mon_pol_RBNZ
03.01.1984;125.7689106;152.16;55.1052;43.41460739;51.362;9.91;9.91;9.91
04.01.1984;126.5521174;153.36;55.4514;43.58337166;51.604;10.29;10.29;10.29
05.01.1984;128.7664824;156.75;55.7141;43.66775379;51.724;10.32;10.32;10.32
06.01.1984;129.1017571;157.62;55.9085;43.75213592;51.845;11.06;11.06;11.06
07.01.1984;132.3081999;162.21;56.0842;43.92090019;52.069;11.23;11.23;11.23
08.01.1984;132.5931527;162.09;56.1376;44.04747339;52.241;11.64;11.64;11.64
09.01.1984;134.8965046;165.5;56.0382;44.17404659;52.321;11.3;11.3;11.3
10.01.1984;135.9770921;167.11;55.9459;44.34281085;52.438;9.99;9.99;9.99
11.01.1984;134.0820447;165.08;56.1667;44.42719299;52.549;9.43;9.43;9.43
12.01.1984;136.1992831;168.35;56.2296;44.51157512;52.757;8.38;8.38;8.38
01.01.1985;137.5184211;171.42;56.1398;44.59595725;53.053;8.35;8.35;8.35
02.01.1985;140.3934074;176.06;56.3323;44.84910365;53.328;8.5;8.5;8.5
03.01.1985;141.1296451;176.93;56.4232;45.06005898;53.515;8.58;8.58;8.58
04.01.1985;136.7297319;170.63;56.2693;45.14444112;53.579;8.27;8.27;8.27
05.01.1985;137.5099556;171.36;56.3488;45.22882325;53.764;7.97;7.97;7.97
06.01.1985;136.1140495;169.56;56.3901;45.35539645;53.941;7.53;7.53;7.53
07.01.1985;133.1319429;164.54;56.0234;45.43977858;54.099;7.88;7.88;7.88
08.01.1985;133.9883706;162.36;56.2555;45.52416071;54.364;7.9;7.9;7.9
09.01.1985;134.8562461;163.77;56.4983;45.60854285;54.477;7.92;7.92;7.92
10.01.1985;130.052312;156;56.2648;45.77730711;54.564;7.99;7.99;7.99
11.01.1985;128.9222027;153.33;56.4549;45.98826245;54.698;8.05;8.05;8.05
12.01.1985;128.8665455;152.5;57.0458;46.19921778;54.847;8.27;8.27;8.27
01.01.1986;128.2822186;151.42;57.3104;46.36798204;55.143;8.14;8.14;8.14
02.01.1986;125.2094374;146.5;56.9344;46.28359991;55.286;7.86;7.86;7.86
03.01.1986;123.2034825;143.79;56.542;46.03045351;55.454;7.48;7.48;7.48
04.01.1986;122.5028751;142.58;56.5599;45.86168925;55.554;6.99;6.99;6.99
05.01.1986;120.7238291;139.94;56.6823;45.98826245;55.649;6.85;6.85;6.85
06.01.1986;121.760366;140.68;56.4976;46.15702671;55.816;6.92;6.92;6.92
07.01.1986;119.7422243;137.43;56.814;46.19921778;55.917;6.56;6.56;6.56
08.01.1986;118.5439977;135.32;56.7381;46.24140884;56.032;6.17;6.17;6.17
09.01.1986;118.8514428;135.12;56.8532;46.41017311;56.216;5.89;5.89;5.89
10.01.1986;118.9491772;135.16;57.1191;46.49455524;56.407;5.85;5.85;5.85
11.01.1986;120.2018832;136.96;57.3792;46.57893738;56.526;6.04;6.04;6.04
12.01.1986;119.4261928;135.89;57.8623;46.74770164;56.599;6.91;6.91;6.91
01.01.1987;116.797202;130.81;57.685;47.00084804;56.733;6.43;6.43;6.43
02.01.1987;115.826085;129.14;58.4399;47.16961231;56.847;6.1;6.1;6.1
03.01.1987;115.1625771;127.8;58.516;47.33837657;57.015;6.13;6.13;6.13
04.01.1987;112.9377309;124.88;58.8851;47.5493319;57.257;6.37;6.37;6.37
05.01.1987;111.9393659;123.68;59.2653;47.6759051;57.417;6.85;6.85;6.85
06.01.1987;112.8753971;125.03;59.5409;47.88686044;57.575;6.73;6.73;6.73
07.01.1987;113.396686;126.59;59.9536;48.01343364;57.724;6.58;6.58;6.58
08.01.1987;112.7064974;126.13;60.4517;48.22438897;57.918;6.73;6.73;6.73
09.01.1987;110.6914196;123.7;60.6069;48.39315323;58.148;7.22;7.22;7.22
10.01.1987;109.991064;123.31;61.491;48.51972643;58.396;7.29;7.29;7.29
11.01.1987;106.52166;118.83;61.8137;48.6884907;58.519;6.69;6.69;6.69
12.01.1987;104.8997296;115.57;62.119;48.77287283;58.642;6.77;6.77;6.77
01.01.1988;104.5295171;115.32;62.1469;48.9416371;58.919;6.83;6.83;6.83
02.01.1988;104.4192458;116.3;62.4169;49.02601923;59.04;6.58;6.58;6.58
03.01.1988;102.4691293;114.49;62.5418;49.15259243;59.292;6.58;6.58;6.58
04.01.1988;101.587366;113.23;62.8959;49.4479299;59.581;6.87;6.87;6.87
05.01.1988;101.4436614;113.45;62.8223;49.57450309;59.784;7.09;7.09;7.09
06.01.1988;102.4352919;115.11;62.9823;49.78545843;60.036;7.51;7.51;7.51
07.01.1988;104.6653822;118.17;63.0093;49.99641376;60.281;7.75;7.75;7.75
08.01.1988;105.6630015;119.36;63.2723;50.20736909;60.43;8.01;8.01;8.01
09.01.1988;105.6476677;119.56;63.099;50.41832442;60.755;8.19;8.19;8.19
10.01.1988;103.4421068;116.55;63.4122;50.58708869;60.986;8.3;8.3;8.3
11.01.1988;101.0164996;113.44;63.5128;50.75585296;61.153;8.35;8.35;8.35
12.01.1988;100.663464;112.92;63.8233;50.92461722;61.356;8.76;8.76;8.76
01.01.1989;102.7146782;115.05;64.0153;51.13557255;61.666;9.12;9.12;9.12
02.01.1989;103.2009593;115.54;63.7242;51.30433682;61.823;9.36;9.36;9.36
03.01.1989;104.1758535;116.77;63.8691;51.55748322;62.008;9.85;9.85;9.85
04.01.1989;104.5233467;117.06;63.9124;51.93720282;62.215;9.84;9.84;9.84
05.01.1989;106.729876;120.09;63.4884;52.19034922;62.401;9.81;9.81;9.81
06.01.1989;108.3947363;122.45;63.5187;52.35911348;62.567;9.53;9.53;9.53
07.01.1989;106.1614159;119.58;62.9354;52.52787775;62.728;9.24;9.24;9.24
08.01.1989;106.2143904;120.06;63.5168;52.52787775;62.816;8.99;8.99;8.99
09.01.1989;107.0368899;121.65;63.2954;52.65445095;63.034;9.02;9.02;9.02
10.01.1989;105.2476463;119.45;63.2542;52.90759735;63.262;8.84;8.84;8.84
11.01.1989;105.2911044;119.34;63.4616;53.11855268;63.43;8.55;8.55;8.55
12.01.1989;103.6792631;117.68;63.8467;53.28731694;63.611;8.45;8.45;8.45
01.01.1990;103.2576893;116.9;63.4228;53.79360974;63.856;8.23;8.23;8.23
02.01.1990;103.2018401;117.01;64.0446;54.00456507;64.166;8.24;8.24;8.24
03.01.1990;104.6253193;119.22;64.358;54.25771147;64.474;8.28;8.28;8.28
04.01.1990;104.3437301;119.44;64.2602;54.38428467;64.666;8.26;8.26;8.26
05.01.1990;103.0391524;118.07;64.3973;54.4686668;64.864;8.18;8.18;8.18
06.01.1990;103.5090155;118.31;64.6041;54.80619534;65.116;8.29;8.29;8.29
07.01.1990;101.534971;115.49;64.5205;55.05934173;65.28;8.15;8.15;8.15
08.01.1990;99.83613111;113.04;64.7326;55.52344347;65.552;8.13;8.13;8.13
09.01.1990;99.15358698;111.65;64.8145;55.90316306;65.781;8.2;8.2;8.2
10.01.1990;97.13797984;108.69;64.3274;56.28288266;66.004;8.11;8.11;8.11
11.01.1990;96.31785518;107.91;63.5753;56.40945586;66.083;7.81;7.81;7.81
12.01.1990;97.10422091;109.3;63.1594;56.62041119;66.176;7.31;7.31;7.31
01.01.1991;96.64564285;109.41;62.8852;56.83136653;66.506;6.91;6.91;6.91
02.01.1991;95.40613564;107.98;62.4462;56.87355759;66.689;6.25;6.25;6.25
03.01.1991;98.72375041;112.62;62.119;56.87355759;66.828;6.12;6.12;6.12
04.01.1991;100.2613982;114.62;62.2415;57.00013079;66.961;5.91;5.91;5.91
05.01.1991;100.5763067;115.14;62.8646;57.21108612;67.229;5.78;5.78;5.78
06.01.1991;101.91965;117.13;63.4372;57.37985039;67.374;5.9;5.9;5.9
07.01.1991;101.6247063;116.85;63.5128;57.46423252;67.579;5.82;5.82;5.82
08.01.1991;100.4063416;115.49;63.5671;57.63299679;67.765;5.66;5.66;5.66
09.01.1991;99.17384399;113.74;64.133;57.80176106;68.036;5.45;5.45;5.45
10.01.1991;98.02358643;112.66;64.0213;57.88614319;68.186;5.21;5.21;5.21
11.01.1991;96.32961159;110.94;63.948;58.13928959;68.313;4.81;4.81;4.81
12.01.1991;95.38503854;109.68;63.6937;58.30805385;68.482;4.43;4.43;4.43
01.01.1992;95.19676796;109.37;63.3374;58.35024492;68.667;4.03;4.03;4.03
02.01.1992;96.48862889;111.39;63.7911;58.47681812;68.854;4.06;4.06;4.06
03.01.1992;98.16606885;113.98;64.3212;58.68777345;69.026;3.98;3.98;3.98
04.01.1992;97.60783223;113.62;64.8088;58.81434665;69.252;3.73;3.73;3.73
05.01.1992;96.69252654;112.32;65.0202;58.94091985;69.35;3.82;3.82;3.82
06.01.1992;95.24970146;110.31;65.0295;59.10968412;69.404;3.76;3.76;3.76
07.01.1992;93.53605459;108.06;65.6172;59.27844838;69.666;3.25;3.25;3.25
08.01.1992;92.72889808;107.51;65.2943;59.40502158;69.73;3.3;3.3;3.3
09.01.1992;93.14944689;107.94;65.446;59.53159478;69.843;3.22;3.22;3.22
10.01.1992;95.1587686;110.25;65.9369;59.78474118;70.112;3.1;3.1;3.1
11.01.1992;98.65289076;114.3;66.2174;59.95350544;70.265;3.09;3.09;3.09
12.01.1992;98.85531266;114.56;66.2772;60.03788758;70.395;2.92;2.92;2.92
01.01.1993;99.81167979;115.85;66.5643;60.24884291;70.6;3.02;3.02;3.02
02.01.1993;100.0320076;115.82;66.8594;60.37541611;70.735;3.03;3.03;3.03
03.01.1993;99.37230277;114.52;66.7658;60.45979824;70.889;3.07;3.07;3.07
04.01.1993;97.7902826;112.12;67;60.67075357;71.095;2.96;2.96;2.96
05.01.1993;97.84485871;111.92;66.7674;60.83951784;71.336;3;3;3
06.01.1993;98.2781012;112.4;66.8781;60.88170891;71.404;3.04;3.04;3.04
07.01.1993;99.55959357;113.98;67.0845;60.96609104;71.552;3.06;3.06;3.06
08.01.1993;99.39236283;113.7;67.014;61.09266424;71.686;3.03;3.03;3.03
09.01.1993;98.5026645;113.09;67.3345;61.17704637;71.793;3.09;3.09;3.09
10.01.1993;99.30800068;114.01;67.8515;61.43019277;71.912;2.99;2.99;2.99
11.01.1993;100.5191618;115.14;68.1326;61.59895704;72.097;3.02;3.02;3.02
12.01.1993;100.7737769;115.93;68.5054;61.72553024;72.129;2.96;2.96;2.96
01.01.1994;100.8537378;116.2;68.7648;61.72553024;72.186;3.05;3.05;3.05
02.01.1994;100.5978924;115.19;68.7836;61.8942945;72.342;3.25;3.25;3.25
03.01.1994;101.056074;114.61;69.4766;62.06305877;72.589;3.34;3.34;3.34
04.01.1994;101.4536758;114.56;69.8703;62.10524983;72.698;3.56;3.56;3.56
05.01.1994;100.6029387;113.85;70.2281;62.23182303;72.86;4.01;4.01;4.01
06.01.1994;100.1059948;113.04;70.6763;62.4005873;73.021;4.25;4.25;4.25
07.01.1994;98.43544433;110.71;70.7846;62.61154263;73.175;4.26;4.26;4.26
08.01.1994;98.42244787;110.86;71.2053;62.86468903;73.257;4.47;4.47;4.47
09.01.1994;97.48375169;109.55;71.4767;62.99126223;73.368;4.73;4.73;4.73
10.01.1994;96.41537369;108.51;72.082;63.0334533;73.54;4.76;4.76;4.76
11.01.1994;96.92713713;109.09;72.5263;63.20221756;73.675;5.29;5.29;5.29
12.01.1994;100.4131241;110.92;73.2879;63.32879076;73.7;5.45;5.45;5.45
01.01.1995;104.5536047;110.55;73.4219;63.49755503;73.883;5.53;5.53;5.790566413
02.01.1995;103.4719027;109.53;73.3025;63.66631929;74.004;5.92;5.92;6.131132826
03.01.1995;102.7999568;105.78;73.4081;63.79289249;74.186;5.98;5.98;5.900677505
04.01.1995;98.32832943;102.39;73.3612;64.04603889;74.358;6.05;6.05;5.88857327
05.01.1995;97.53112613;102.88;73.6104;64.17261209;74.485;6.01;6.01;5.838142743
06.01.1995;97.59368679;102.89;73.8602;64.29918529;74.549;6;6;5.53029656
07.01.1995;97.03862807;103.22;73.5664;64.38356742;74.667;5.85;5.85;5.519445548
08.01.1995;99.30344303;106.47;74.495;64.51014062;74.846;5.74;5.74;5.571026226
09.01.1995;100.3327779;108.43;74.7937;64.59452276;74.945;5.8;5.8;5.468590907
10.01.1995;100.2673276;107.35;74.7017;64.76328702;75.127;5.76;5.76;5.467117112
11.01.1995;102.1153261;107.86;74.8897;64.84766915;75.175;5.8;5.8;5.322270371
12.01.1995;102.5266938;108.71;75.1755;64.93205129;75.281;5.6;5.6;5.194376334
01.01.1996;103.0739171;110.07;74.6841;65.26957982;75.366;5.56;5.56;5.016801188
02.01.1996;103.1072044;110.26;75.8344;65.39615302;75.464;5.22;5.22;4.789031045
03.01.1996;103.0214591;110.23;75.7631;65.60710835;75.639;5.31;5.31;5.190880344
04.01.1996;103.1288549;110.8;76.4562;65.86025475;75.741;5.22;5.22;5.360795055
05.01.1996;103.3440271;111.31;77.0161;65.98682795;75.873;5.24;5.24;5.423447868
06.01.1996;103.6807652;111.71;77.6669;66.11340115;75.931;5.27;5.27;5.585016444
07.01.1996;103.2845808;111.46;77.5662;66.23997435;76.074;5.4;5.4;5.593611928
08.01.1996;102.3096753;110.9;78.016;66.32435648;76.14;5.22;5.22;5.421958569
09.01.1996;102.8636524;111.62;78.5532;66.53531181;76.37;5.3;5.3;5.582134131
10.01.1996;103.4097339;112;78.5065;66.74626715;76.552;5.24;5.24;5.351398917
11.01.1996;102.9793229;110.93;79.1996;66.95722248;76.652;5.31;5.31;5.25532377
12.01.1996;103.9861817;112.58;79.7143;67.12598674;76.682;5.29;5.29;5.3055408
01.01.1997;105.0959942;114.28;79.8273;67.25255994;76.763;5.25;5.25;5.431759384
02.01.1997;107.3332248;117.23;80.793;67.37913314;76.921;5.19;5.19;5.305861078
03.01.1997;108.3372889;118.22;81.334;67.42132421;77.105;5.39;5.39;5.612832505
04.01.1997;108.7616072;119.5;81.3531;67.46351528;77.255;5.51;5.51;5.775775767
05.01.1997;107.2959183;117.56;81.8293;67.46351528;77.312;5.5;5.5;5.636521396
06.01.1997;106.9072067;117.06;82.2285;67.59008847;77.426;5.56;5.56;5.492684867
07.01.1997;107.5782345;118.05;82.8557;67.67447061;77.478;5.52;5.52;5.437048516
08.01.1997;109.3178539;120.63;83.7214;67.84323487;77.448;5.54;5.54;5.539115642
09.01.1997;109.0476164;120.46;84.4651;68.01199914;77.608;5.54;5.54;5.462779675
10.01.1997;108.9842127;120.14;85.1918;68.13857234;77.726;5.5;5.5;5.419954234
11.01.1997;111.0103171;121.93;85.9397;68.22295447;77.75;5.52;5.52;5.478971407
12.01.1997;115.1036187;126.92;86.2047;68.26514554;77.794;5.5;5.5;5.544474894
01.01.1998;117.8231674;129.56;86.6474;68.34952767;77.914;5.56;5.56;5.282277643
02.01.1998;116.6032722;127.75;86.7612;68.34952767;77.98;5.51;5.51;5.293197917
03.01.1998;116.2967681;127.38;86.8198;68.34952767;78.063;5.49;5.49;5.39941566
04.01.1998;115.8562872;127.76;87.1411;68.4339098;78.207;5.45;5.45;5.382108101
05.01.1998;116.5298828;128.58;87.6952;68.60267407;78.283;5.49;5.49;5.411540108
06.01.1998;118.8589321;130.79;87.145;68.6870562;78.184;5.56;5.56;5.400294738
07.01.1998;118.9692096;131.03;86.8423;68.85582047;78.405;5.54;5.54;5.393462548
08.01.1998;121.0224487;133.24;88.6247;68.9402026;78.558;5.55;5.55;5.238227609
09.01.1998;118.8873332;129.08;88.4515;68.98239367;78.545;5.51;5.51;4.846958309
10.01.1998;114.9240118;124.45;89.1677;69.15115793;78.698;5.07;5.07;4.246113409
11.01.1998;114.5621326;124.96;89.1098;69.23554007;78.711;4.83;4.83;4.577635253
12.01.1998;113.3279975;123.67;89.4407;69.36211327;78.847;4.68;4.68;4.533932849
01.01.1999;112.9400161;122.52;89.8594;69.48868647;78.998;4.63;4.63;4.508201878
02.01.1999;114.0840651;124.36;90.3386;69.48868647;78.999;4.76;4.76;4.703413031
03.01.1999;115.507427;127.02;90.4819;69.53087753;79.026;4.81;4.81;4.799929512
04.01.1999;115.2338135;126.9;90.7274;69.99497926;79.21;4.74;4.74;4.653119607
05.01.1999;115.097158;126.87;91.352;70.03717033;79.272;4.74;4.74;4.856866032
06.01.1999;115.6483803;127.55;91.1994;70.03717033;79.306;4.76;4.76;5.128489991
07.01.1999;115.8588674;127.98;91.7766;70.33250779;79.446;4.99;4.99;5.073893674
08.01.1999;114.2363776;125.57;92.1629;70.50127206;79.48;5.07;5.07;5.236126553
09.01.1999;113.4487987;124.06;91.774;70.79660953;79.683;5.22;5.22;5.239158229
10.01.1999;112.8223491;122.88;92.9979;70.92318273;79.809;5.2;5.2;5.407100281
11.01.1999;113.2578081;123.68;93.4371;71.04975592;79.884;5.42;5.42;5.506223621
12.01.1999;113.4934605;123.96;94.1593;71.21852019;79.992;5.3;5.3;5.782674993
01.01.2000;113.545221;123.55;94.1758;71.42947552;80.196;5.45;5.45;6.017092139
02.01.2000;115.492448;126.09;94.4557;71.72481299;80.321;5.73;5.73;6.283951026
03.01.2000;115.9142786;126.38;94.798;72.14672365;80.483;5.85;5.85;6.361811788
04.01.2000;116.7068046;126.89;95.4808;72.10453259;80.522;6.02;6.02;6.382910301
05.01.2000;119.7399718;130.59;95.6435;72.23110579;80.597;6.27;6.27;6.735137035
06.01.2000;118.3568512;127.76;95.7353;72.65301645;80.647;6.53;6.53;6.496827296
07.01.2000;118.530039;128.67;95.5906;72.86397178;80.823;6.54;6.54;6.489722279
08.01.2000;119.5184713;130.49;95.3112;72.86397178;80.921;6.5;6.5;6.510451375
09.01.2000;121.4172089;132.09;95.679;73.24369138;81.116;6.52;6.52;6.396269972
10.01.2000;123.4073941;134.18;95.397;73.37026458;81.234;6.51;6.51;6.31522685
11.01.2000;124.109259;135.45;95.4229;73.49683778;81.367;6.51;6.51;6.335769541
12.01.2000;122.5487001;134.09;95.1573;73.66560205;81.425;6.4;6.4;5.803836809
01.01.2001;123.0488577;133.09;94.5448;74.08751271;81.698;5.98;5.98;5.08337802
02.01.2001;123.9746683;134.17;93.9398;74.25627698;81.827;5.49;5.49;4.75951506
03.01.2001;126.1261023;137.32;93.7201;74.29846804;81.909;5.31;5.31;4.376341584
04.01.2001;126.8915478;139.14;93.4469;74.42504124;82.044;4.8;4.8;3.942225003
05.01.2001;126.6731307;139.02;92.876;74.80476084;82.067;4.21;4.21;3.704758046
06.01.2001;127.699262;140.16;92.3208;74.97352511;82.253;3.97;3.97;3.492167594
07.01.2001;127.8860075;140.51;91.7933;74.84695191;82.465;3.77;3.77;3.414578595
08.01.2001;125.0674749;137.62;91.6795;74.84695191;82.511;3.65;3.65;3.140102241
09.01.2001;125.5450484;137.08;91.3289;75.14228937;82.049;3.07;3.07;2.513431732
10.01.2001;126.0436026;138.25;90.9315;74.93133404;82.637;2.49;2.49;1.792484012
11.01.2001;126.9613476;139.77;90.486;74.88914297;82.81;2.09;2.09;1.673799052
12.01.2001;127.198759;140.37;90.5073;74.84695191;82.829;1.82;1.82;1.646375166
01.01.2002;128.5781714;142.74;91.0794;74.97352511;82.862;1.73;1.73;1.548856996
02.01.2002;129.2240368;143.63;91.0553;75.10009831;83.017;1.74;1.74;1.617066912
03.01.2002;128.2551118;142.52;91.798;75.31105364;83.12;1.73;1.73;1.950795267
04.01.2002;127.7938628;141.54;92.1771;75.64858217;83.366;1.75;1.75;1.831122685
05.01.2002;125.4907395;137.61;92.5668;75.7329643;83.465;1.75;1.75;1.711052914
06.01.2002;123.15372;134.1;93.4476;75.77515537;83.594;1.75;1.75;1.522786928
07.01.2002;120.6856798;130.9;93.2237;75.94391963;83.745;1.73;1.73;1.25721018
08.01.2002;122.2306245;132.6;93.2359;76.15487497;83.9;1.74;1.74;1.043126879
09.01.2002;122.9998715;133;93.3654;76.28144817;84.033;1.75;1.75;1.082360443
10.01.2002;123.7830449;133.97;93.0834;76.45021243;84.109;1.75;1.75;1.02061583
11.01.2002;122.1824226;132.03;93.5693;76.57678563;84.191;1.34;1.34;0.770072287
