,wag,rt,emp,loa,car,pi,cpi,wibor_on,wibor_1m,reer,all_com_pri_ind,m3,pi_ea,pi_germany,oil
2001-05-01,2196.418665723,178.391837186,5135.603900881,189098.410602666,14.118785735,59.428914389,124.755738941,17.93,17.5,111.862302100734,63.3476134922898,313218.376978296,100.8,91.2,28.31
2001-06-01,2180.470604232,176.096032774,5113.754975876,190278.385870139,14.071247088,58.317182178,124.915558696,17.57,17.38,114.100606901563,62.4200832889962,315374.855780768,100.7,91.2,27.85
2001-07-01,2208.974411314,175.560951193,5091.949130573,191144.991122177,14.008501695,58.836753562,125.183291997,15.57,16.14,106.781161799743,59.5870925334241,321632.227071208,99,88.9,24.61
2001-08-01,2213.842201607,176.88456036,5070.697153452,191982.289561208,14.340357486,59.931419209,125.459453587,17.03,15.73,101.330662654517,59.7980917554194,325103.488330883,101.3,91.2,25.68
2001-09-01,2225.843307375,178.944058327,5054.654718649,193275.109216529,14.656768293,58.864039506,125.533060584,15.37,14.95,101.143342012211,57.7409250931971,327858.525892001,99.9,90,25.62
2001-10-01,2255.635365541,179.444340229,5028.509592126,194045.983067498,14.96986204,59.239973458,125.779619102,16.88,14.79,104.385519606937,52.0043469888844,330619.392202307,98.6,88.3,20.54
2001-11-01,2248.357047549,178.064488185,5012.750505888,194123.215919598,14.708085412,58.911793363,125.923266743,15.37,14.53,107.298555658857,49.964274873228,322993.473521751,97.9,87.5,18.8
2001-12-01,2246.256706642,181.388544274,4974.756547234,194827.610707584,14.416332858,58.789131226,126.325452673,11.76,12.43,108.809584673831,49.3995439996201,326367.858139139,98.5,88.3,18.71
2002-01-01,2255.942516939,182.274225885,4953.056132585,194705.753546074,14.13072543,58.692201277,126.682705947,12.84,11.9,108.683068138263,50.0703059018394,324382.682299459,98.5,88.3,19.42
2002-02-01,2259.31333766,184.385935708,4934.104748466,194885.611264612,13.912985551,59.208296247,126.808422491,11.04,10.84,106.555080262459,51.2497818948673,326370.560170972,98.8,88.4,20.28
2002-03-01,2271.982881895,185.798676087,4926.722837869,193634.616767353,13.679910204,60.261025596,127.009624061,11.08,10.61,107.139914626306,55.8658901590765,321403.348083841,99.4,88.8,23.7
2002-04-01,2242.813990562,180.273584723,4907.104952793,193606.913405547,13.475433355,57.075911158,127.309158831,10.83,10.45,108.239187854302,57.5559461116132,320954.668292949,99.5,89.2,25.73
2002-05-01,2283.53001539,179.780504351,4896.785321283,194118.371979836,13.657913726,57.039211123,126.854263471,9.67,9.95,105.00937597021,58.149984588928,325313.205778408,99.7,88.5,25.35
2002-06-01,2276.082659949,183.521354958,4891.334523373,194806.176367715,13.843141996,60.708173633,126.603510086,10.58,9.54,101.406739631831,57.6513723257192,325377.669892583,100,90.2,24.08
2002-07-01,2283.260024969,186.578271048,4878.352636558,195827.203353259,14.013275124,60.705158044,126.647157053,8.91,8.97,95.3819611561637,59.8823101840951,328049.19897832,99.4,88.9,25.74
2002-08-01,2289.503254529,186.823068808,4872.837521537,196325.391688445,13.94231647,60.823225424,126.812191494,8.74,8.78,94.956406392957,60.5371594596534,326460.881827746,99.9,90.8,26.65
2002-09-01,2299.233296017,185.406539434,4860.201417939,196919.956433385,13.859707554,61.544339154,126.914023203,8.17,8.14,95.3436450219453,62.934033341958,324931.667038024,100,89.9,28.4
2002-10-01,2285.554600003,186.76156503,4857.021883628,196567.896228029,13.771651995,61.025269467,127.039872938,7.45,7.59,96.2756070856918,62.7225515164535,324266.404921334,99.4,89.1,27.54
2002-11-01,2288.27177972,185.645719385,4856.488218336,196434.86757544,13.674677952,61.769377468,126.98403338,7.19,7.05,98.5869697347079,59.6668997085289,322799.995792719,100,90.4,24.34
2002-12-01,2292.778655411,183.819864715,4859.313665678,196259.406650401,13.544867249,61.118242475,127.196380662,7.27,7.07,97.7309424001245,62.6629464557512,322787.529044956,98.7,88.9,28.33
2003-01-01,2304.471321476,187.826101877,4745.607978546,196857.549644436,13.423116177,60.374609175,127.149518515,7.16,6.76,92.882431321248,66.4720100961463,322810.166658484,100.1,89.7,31.18
2003-02-01,2295.026938239,188.359141175,4742.266830304,197216.443613463,13.337926439,61.635717115,127.287189145,6.28,6.51,94.2589395308286,69.3587614073331,325647.669356698,100.3,90,32.77
2003-03-01,2290.637692511,183.561685131,4730.799145166,198398.525868094,13.242963405,62.032975,127.581944626,6.45,6.26,90.7927952971881,65.7322150810199,325722.563425162,99.6,90,30.61
2003-04-01,2327.684263649,191.796931868,4725.995983712,199036.603371227,13.175550901,63.097797218,127.553089034,6,6.07,91.8972091349553,60.6948046190365,326096.715483053,99.9,89.6,25
2003-05-01,2314.192623219,195.517418451,4722.890278996,200406.826767783,13.394589972,65.140152474,127.358731263,5.79,5.73,91.9988708320499,61.4764339317217,328509.619278992,98.3,89.1,25.86
2003-06-01,2332.024009099,193.553154107,4716.269650402,198844.65764378,13.614907598,64.220876092,127.479123636,5.5,5.51,89.591377435099,62.9953610438944,331747.659304222,98.3,88.5,27.65
2003-07-01,2343.544306433,192.613361458,4717.309437748,200321.234910283,13.819719839,66.954766395,127.593919759,5.47,5.31,89.1256204372463,63.2998324427707,332471.716342917,99.8,90.3,28.35
2003-08-01,2341.136906371,194.705379954,4715.327184064,200885.932634364,13.779603558,65.890152803,127.75131217,5.03,5.26,89.7853849246161,64.9543200406717,333861.042983645,98.8,88.4,29.89
2003-09-01,2363.278320159,197.563662162,4708.168380622,200610.141890595,13.73120475,67.20030013,128.082674616,5.17,5.25,88.1102204610132,63.0386196111059,336676.278707702,98.5,88,27.11
2003-10-01,2360.82475564,199.989515863,4704.460165761,201402.843102981,13.67532444,68.285307458,128.598399174,5.19,5.4,86.3124794770212,66.3965824838994,340886.295081281,100.8,90.4,29.61
2003-11-01,2388.526448364,205.843416211,4697.850411901,203278.589533953,13.97598661,68.892699736,129.040965183,5.07,5.43,86.2662609028704,67.3271694762996,341810.518320565,100.5,91.1,28.75
2003-12-01,2393.952122598,208.376123855,4689.792679813,202660.13957358,14.240640027,68.758700852,129.4798301,5.17,5.53,85.9055814938997,69.110108227211,341560.136981778,100.9,91.4,29.81
2004-01-01,2395.717677575,198.959183343,4674.747693012,203922.118508558,14.515171346,70.129547129,129.521546444,4.99,5.37,85.3558800816296,71.969436585724,340876.038881747,100.7,91.6,31.28
2004-02-01,2427.605296324,202.951751082,4671.284817292,204675.59848714,14.795267629,71.743436271,129.668535668,5.31,5.37,82.5469920877605,73.0187953840496,343594.001315323,101.4,91.9,30.86
2004-03-01,2424.996317808,212.459502028,4669.651424457,206595.467802895,15.070799783,73.510810546,129.965518285,5.19,5.38,83.7475678664179,76.5258999923262,345860.25467433,101.1,91.1,33.63
2004-04-01,2427.197351728,244.2623469,4674.088379641,208240.844762045,15.373183009,76.370443427,130.607844765,5.23,5.55,83.722825906377,77.0791151344303,355360.097328884,101.7,92.3,33.59
2004-05-01,2425.069640608,201.272854452,4681.008877364,207163.158157303,15.296738526,74.644030225,131.65946653,5.27,5.75,85.1901278214879,81.0704720992988,350734.440659014,102,93.3,37.57
2004-06-01,2425.543550122,198.335819377,4682.545857876,209513.686077418,15.220262793,72.724009182,133.059462289,4.61,5.54,88.2315801192945,79.1596906120223,356864.810937222,102,92.5,35.18
2004-07-01,2434.343680394,204.694485921,4684.2078583,209833.90481738,15.127300543,72.573887572,133.540506303,5.63,6,90.6572898410561,81.4605729567248,356911.793801555,102.6,93.6,38.22
2004-08-01,2461.009667433,204.888909166,4679.794483052,211710.378243296,15.21704937,74.113747887,133.681298808,6.16,6.32,90.73612004614,84.6232985994483,360386.375009996,101.1,92.7,42.74
2004-09-01,2460.49108012,205.854808181,4684.026025032,213685.407761561,15.301350118,73.628943623,133.840702557,6.2,6.79,92.3046373389112,83.6454706488401,361311.198257704,102.2,92.5,43.2
2004-10-01,2436.825787843,202.57746351,4689.810296747,229775.920918106,15.376372027,73.441149015,134.359782385,6.36,6.68,94.0611951845506,89.2386840022603,379197.581547158,102.6,93.7,49.78
2004-11-01,2445.688780566,203.272254955,4688.050710419,219517.928689775,15.242210391,73.924691438,134.804990691,6.4,6.69,96.1044219926141,84.5257057631926,366579.658130573,101.6,92.2,43.11
2004-12-01,2462.270451129,204.403684817,4697.711602116,219830.491447868,15.068830435,73.577224492,135.074465241,6.63,6.71,98.7813477367027,81.5946754989137,373555.707891994,101.7,92.2,39.6
2005-01-01,2462.538787955,208.185371841,4739.427606209,221809.250225569,14.907003885,74.3042993,134.773230037,6.51,6.63,99.4692304741306,86.6179235375003,378007.928563204,102.5,94.2,44.51
2005-02-01,2459.391187506,203.847960648,4741.614281953,224392.480107942,14.986879847,72.905117444,134.712183397,6.2,6.56,102.009282898096,88.898896513652,382190.611586945,102.1,93.3,45.48
2005-03-01,2469.047059311,201.458620954,4743.136394061,225533.794245933,15.067455519,71.240752166,134.706481556,6.62,6.36,100.625612635655,97.3259617481107,391082.849434244,102.2,94.2,53.1
2005-04-01,2484.514996485,205.550008015,4751.598700188,228851.825521305,15.174325596,72.80433466,134.828075102,6.03,5.94,97.7570445878968,96.6243908495035,398482.917715614,103.4,94.9,51.88
2005-05-01,2499.534784636,208.70968862,4755.840053383,236685.377032481,15.034550963,71.328985081,134.946795759,5.56,5.55,96.7031910964789,93.5606270931716,405122.669724036,102,93.8,48.65
2005-06-01,2519.354060869,214.090542201,4764.327489168,233453.063277628,14.893203989,74.500095821,134.868821024,5.24,5.37,98.9050748851169,99.9690123982763,405095.205214899,103,95.6,54.35
2005-07-01,2519.462294801,211.52450357,4768.982009461,235673.380066897,14.734708899,73.490025728,135.120152943,5.03,4.88,98.191831597304,103.047037688768,404432.299545868,103.7,97,57.52
2005-08-01,2527.575948579,213.064767988,4775.8500154,238286.592993346,14.687701623,74.532780966,135.641358691,4.81,4.77,99.3048090113153,109.060846637166,410272.146775585,102.6,94.3,63.98
2005-09-01,2536.96427055,210.861448683,4787.947162542,241321.875881889,14.638552434,75.010004971,135.923850648,4.7,4.57,101.31876392183,109.310801180277,415378.185997307,103.9,96.6,62.91
2005-10-01,2586.323099489,215.835403095,4793.283917491,243867.145846253,14.577904072,76.820130711,136.15943852,4.6,4.61,102.620728222259,106.729073356361,422009.882528855,104.1,98.4,58.54
2005-11-01,2614.401818095,215.356012073,4805.469760501,246275.393477231,14.708499101,77.630563375,135.9062589,4.49,4.62,100.072365928906,102.852361115816,422429.264364117,105.6,97.4,55.24
2005-12-01,2504.935514631,220.018294044,4817.813082283,250396.46086515,14.795862313,80.303635185,135.802343802,4.27,4.6,103.755045881761,106.003067881397,422528.841844589,104.9,97.6,56.86
2006-01-01,2547.555368006,222.055036338,4860.228230215,254455.657093404,14.897171869,79.801830039,135.720589946,4.49,4.52,105.060345142311,113.094259751443,422896.881887608,105.4,98.5,62.99
2006-02-01,2576.141199718,222.266432499,4855.074066845,257873.114606754,14.544086738,79.780960142,135.729790711,4.27,4.29,103.939975644211,111.813662379913,431358.44029665,105.6,98.7,60.21
2006-03-01,2572.074189377,223.507918925,4867.739828638,260858.69195343,14.197449639,80.199289205,135.500664645,4.07,4.14,102.243159614924,113.311998827271,433517.529456446,106.2,97.8,62.06
2006-04-01,2593.554094116,232.260320203,4885.382424967,264801.710821039,13.876577836,81.045982207,136.008511421,4.08,4.13,101.94271608573,123.222965989434,439823.067752969,106.4,99.7,70.26
2006-05-01,2612.905245854,233.324681397,4901.071853223,270490.244741723,13.772710325,83.183685703,136.410861666,4.12,4.12,103.082379915263,127.618246893024,449137.439937253,108,100.7,69.78
2006-06-01,2624.957616094,235.05394986,4913.741983583,273627.088859134,13.665630277,83.363401433,136.257926734,3.96,4.12,98.4158393657018,125.900896549062,454655.22836745,108,100.5,68.56
2006-07-01,2651.156817645,237.701575757,4925.688041071,280892.149117902,13.540691475,84.671287601,136.796080077,4.05,4.12,99.3478787467974,131.061288656517,457803.66460764,107.9,102.1,73.67
2006-08-01,2662.856032921,238.242024042,4943.197115983,286427.198464393,13.423830861,84.419683457,137.829559653,4.03,4.12,102.044617914661,130.444976781125,463701.581439474,108.3,102.7,73.23
2006-09-01,2682.225208035,243.388401309,4958.839903167,291704.682343926,13.308070468,85.192385697,137.938606563,3.99,4.13,100.499353144321,119.237554552798,471008.773650587,108.4,102.3,61.96
2006-10-01,2698.925400175,245.019153555,4968.971701938,298142.032549817,13.178771516,85.905781583,137.796746805,4.1,4.14,102.167244187586,116.087860169819,476125.216012198,108.1,101.9,57.81
2006-11-01,2695.009051482,248.060984518,4989.572902746,305309.807883519,13.042211369,86.64061325,137.828790471,3.98,4.13,104.697263934748,117.311082130182,484148.787367085,109,103.7,58.76
2006-12-01,2739.748571883,254.727265534,5014.330030426,315151.527156923,12.858471659,87.729662445,137.736830506,4.03,4.12,103.639518462078,121.012936402253,489831.798441927,111.1,104.6,62.47
2007-01-01,2743.663418459,253.152000628,5043.059773693,320895.150380798,12.690788141,89.034058882,137.851417578,4.02,4.12,101.63475586365,113.037232976241,504354.220686503,110,104.4,53.68
2007-02-01,2755.684767848,257.389744656,5061.955026384,327891.923174374,12.503161003,88.937702696,138.224170321,4.06,4.12,101.887315479347,118.491112334637,509046.436815667,110.6,105.2,57.56
2007-03-01,2813.026132748,263.794593411,5084.986274078,338892.250990692,12.327358159,90.444638917,138.755083491,4.04,4.13,102.535319384244,122.327904437415,511606.509624581,111.2,105.8,62.05
2007-04-01,2808.036491311,262.468620896,5101.458259453,349393.599688671,12.177561962,89.479856273,139.068416564,3.93,4.24,104.835611871523,128.967876418431,518043.654354569,110,104.9,67.49
2007-05-01,2850.757632769,264.906083687,5116.571484912,357668.733451309,12.07632412,89.979856942,139.46936907,4.33,4.4,105.555257747364,129.901128388985,521023.255947832,112,106.9,67.21
2007-06-01,2870.20371442,268.804376881,5141.393839041,368905.987515235,11.970557556,89.720752568,139.72250299,4.36,4.44,104.975974268361,132.94865666208,521731.141962059,112,107.1,71.05
2007-07-01,2892.912471409,271.616859043,5159.13932318,378386.491586943,11.845837031,91.58398753,139.862983084,4.57,4.68,105.615002561964,138.342774370356,529264.911276717,112.1,107.7,76.93
2007-08-01,2926.255721383,275.455771375,5183.151104972,387333.196519844,11.926361376,91.69625244,139.952090779,4.53,4.77,103.628577359562,133.202028567827,538626.801940146,112.8,108,70.76
2007-09-01,2941.176700158,277.959255565,5194.615344877,397558.444641014,12.011108958,91.617531517,140.894586074,4.68,4.96,106.10672747317,140.763926274698,539175.585640128,112.4,109,77.17
2007-10-01,2978.671838106,280.927034787,5218.711362543,407107.341748881,12.080224972,93.439362996,141.463724298,5.02,4.97,108.129726555274,147.876401392535,541816.525251978,113.2,109.2,82.34
2007-11-01,3025.041250508,284.504217914,5237.177033076,416889.386419384,11.8433543,94.224535568,142.473381298,5.04,5.12,110.651550450699,157.937248792485,550017.956848147,112.5,108.9,92.41
2007-12-01,2950.279778584,280.154288104,5260.690514851,425702.140707849,11.554828655,94.29766793,143.072492459,4.46,5.62,111.221838316579,156.827935784777,555232.94492226,112.9,109.8,90.93
2008-01-01,3057.837652089,292.794035539,5339.250879439,437593.567062135,11.284722534,98.432093083,143.673067528,5.2,5.43,111.829161298626,162.476185384186,569421.413693285,114.1,110.7,92.18
2008-02-01,3104.063452746,295.931299819,5361.823774028,447261.435510858,11.061670204,98.607204138,144.208981655,5.4,5.53,112.151608919357,171.411579217356,577574.602479131,114,110.4,94.99
2008-03-01,3108.754197884,293.411953884,5379.905734662,459344.916930569,10.856146717,95.152093958,144.599882483,5.74,5.82,114.696644621088,182.319307864343,581262.923751367,113.4,110.1,103.64
2008-04-01,3148.597175742,300.878429837,5386.266581117,471770.168234865,10.676778044,97.379481016,144.817220851,6.09,6.11,117.861978447094,189.763529512205,595550.987856829,114.9,110.8,109.07
2008-05-01,3159.584446564,295.545922448,5391.548961218,483671.455770968,11.01226764,92.788303339,145.729008416,5.87,6.18,118.955037001866,204.084168601596,599900.617494575,111.5,108.3,122.8
2008-06-01,3210.926414898,300.216222871,5389.917741295,495817.977700117,11.341419122,95.25493971,146.274938325,5.97,6.25,119.274474568977,215.731709983733,606995.670103588,111.7,109.4,132.32
2008-07-01,3211.846772686,295.135574946,5399.54617393,506547.121020583,11.650716835,93.906990319,146.812183766,5.95,6.27,122.837069196213,220.030250746036,618023.996611688,110.7,107.7,132.72
2008-08-01,3220.655248182,292.15433664,5399.975703381,519108.303447051,11.496440751,91.052772828,146.948147612,6.21,6.25,119.157460455906,196.146452407417,629420.845109217,109.9,109.5,113.24
2008-09-01,3240.735032945,297.666603362,5405.58323832,528276.559612068,11.34995655,92.799741622,147.245262445,5.88,6.31,117.615319220528,176.610111149824,632729.846769437,109.1,107.4,97.23
2008-10-01,3257.508086322,295.839215371,5404.565108026,540295.498297016,11.185094513,91.297461067,147.618952721,5.84,6.54,109.333871344151,139.423011860422,635691.797411116,106.5,105.1,71.58
2008-11-01,3267.410121617,293.988472565,5396.839959852,543195.803357576,11.248562373,87.706539615,147.927283793,5.64,6.47,108.316374465664,115.020097370491,649563.5135988,102.3,100.5,52.45
2008-12-01,3109.852861955,291.003214573,5379.001685669,552042.847567428,11.255047171,86.261102836,148.007567063,5.25,6.06,105.377456066881,98.1751971066422,658371.410949299,98.6,96.8,39.95
2009-01-01,3309.931729662,302.017296595,5362.779439588,554527.274876964,11.282491541,85.619627933,148.293477367,4.91,5.26,96.4012535358434,102.525894610487,669684.057826917,94.6,90.1,43.44
2009-02-01,3283.029555772,303.973157561,5342.214535035,560647.707842908,11.54459291,87.273001413,149.509361727,3.92,4.41,89.4628664892608,98.2119752226348,680482.428124846,92.5,87.2,43.32
2009-03-01,3283.789344608,295.446065255,5322.139929466,565550.981322514,11.829722788,88.865410421,150.265961897,2.93,3.97,92.2694671995935,100.153654663734,682863.325808362,91.4,87.2,46.54
2009-04-01,3297.892098784,300.321291529,5307.475541273,565587.71935889,12.141762026,88.316283292,150.974287617,3.01,3.64,95.5310807840374,104.094234678276,681514.936285844,90.2,84.6,50.18
2009-05-01,3291.27112794,297.014134141,5294.80729226,568114.582628578,12.194354772,89.051656644,151.518031281,3.52,3.94,96.69276078822,114.859497239805,685135.170764456,92.2,88.3,57.3
2009-06-01,3300.257783889,295.764530684,5279.843063405,571985.798735934,12.239297457,89.177166327,152.054501162,3.12,3.95,93.5233083739875,128.295683464219,694158.903758347,92.8,89.7,68.61
2009-07-01,3334.591797596,301.079058887,5272.811144445,574184.606460497,12.262406799,89.558059268,152.790257523,2.81,3.62,98.5047309454987,123.474614660147,691696.833906,93.1,88.8,64.44
2009-08-01,3324.914663296,301.855624914,5272.392932151,576904.34345657,12.600937648,91.401934612,152.943055256,2.85,3.53,101.779520206399,132.936105625567,686345.596864703,93,90,72.51
