,wag,rt,emp,loa,car,pi,cpi,wibor_on,wibor_1m,reer,all_com_pri_ind,m3,pi_ea,pi_germany,oil
2009-09-01,3342.75592478,295.853232349,5269.360997721,580946.441058262,12.950060791,91.068654833,152.882504313,2.84,3.52,102.723441860451,127.599294535744,693823.222917022,95.3,93.6,67.65
2009-10-01,3343.212557726,298.081085732,5267.374575116,584857.379724521,13.27834214,92.182145276,152.847756524,2.82,3.52,101.507729769286,134.800513890604,711194.355429804,94.8,91.7,72.77
2009-11-01,3354.003513828,302.794114024,5268.843053705,584722.94674124,13.658649842,94.336528514,153.356508718,3.04,3.54,102.587902717378,140.776262796198,701208.444387843,95.1,92.3,76.66
2009-12-01,3341.860753999,301.755912774,5273.141539929,588416.748703223,13.403792669,92.856312351,153.499432413,2.46,3.68,100.954051346399,140.68982818976,711436.328996183,95.2,92.7,74.46
2010-01-01,3347.123253899,301.900971364,5288.358134842,592738.67625822,13.368016946,94.46501721,153.964563457,2.86,3.65,103.240810525886,145.909126412955,711882.677833832,96.7,94,76.17
2010-02-01,3385.945472765,296.414877431,5283.582624189,596664.965014175,13.486181642,95.38134036,154.198281988,2.93,3.62,103.148400715275,142.27721828824,715231.160564173,96.2,93,73.75
2010-03-01,3412.521292025,305.968510498,5290.514072357,596679.191228086,14.003289134,98.889041633,154.429565978,2.94,3.62,106.600845533719,148.801379311756,720533.425543388,98,95.2,78.83
2010-04-01,3392.776671029,291.623053258,5306.999385365,597208.725450858,13.887671377,96.37922516,154.638002702,3.07,3.61,106.343058100572,157.866794086464,722900.34789301,98.4,97.2,84.82
2010-05-01,3434.747503883,306.247773339,5321.503556759,602132.17978468,13.59118636,100.918338849,154.929662365,3.22,3.62,99.5594393521448,146.696841373649,737599.455365604,100.4,100.2,75.95
2010-06-01,3413.98344603,307.458857145,5334.33097044,603843.43395872,13.315085306,101.592414569,155.672579659,3.23,3.63,99.8769579532632,143.668649341921,743297.562678746,100.3,99.2,74.76
2010-07-01,3428.133478687,311.666651542,5347.5432802,607979.089654478,13.89572595,101.298710649,155.921124209,3.08,3.62,101.676896777076,144.292507682897,745820.942662785,100,99.2,75.58
2010-08-01,3458.621274588,314.185259851,5353.887496098,610503.327840223,13.881564544,101.68074026,156.066858206,3.18,3.6,101.71893496636,148.619436297858,750649.823027108,100.2,100.5,77.04
2010-09-01,3461.188015009,314.544548511,5367.258369207,614718.521694495,13.951581419,101.800521488,156.933704502,3.02,3.61,104.894101283651,150.367377158593,755668.086489489,101.1,101.8,77.84
2010-10-01,3475.071496074,317.228912373,5377.105941167,618185.851483128,13.887613027,101.405167687,157.469818067,3.22,3.61,105.885803251941,159.614174698539,756634.205070156,102.2,103.9,82.67
2010-11-01,3491.403545289,315.975660524,5386.272201361,622025.707898758,13.808188638,101.615777962,157.676869093,3.05,3.61,104.473726122177,164.920683762208,764750.721165362,102.8,103.4,85.28
2010-12-01,3511.972512602,324.770849027,5398.220686553,623429.74117328,13.949223007,103.049620588,158.364324053,3.1,3.64,103.63829795493,174.793165396389,773758.127286339,103.6,105.3,91.45
2011-01-01,3516.986864105,312.742723791,5487.510426713,628426.618651693,13.907979853,103.820870104,159.827844278,3.26,3.74,106.239072148668,182.396264573945,770014.037999483,103.3,104.6,96.52
2011-02-01,3527.957867065,321.481639308,5502.419379182,632162.224485639,13.705131989,105.462540982,160.082070687,3.44,3.87,104.527331736153,190.066064466061,775692.027707582,104.2,105.7,103.72
2011-03-01,3553.581411797,322.479713252,5504.567206355,635415.417277609,13.746760184,104.224713705,161.196846184,3.71,3.9,104.098464534691,199.914912305142,800017.129147006,104.2,106.1,114.64
2011-04-01,3583.15248506,330.237169269,5512.579811896,642513.729379982,13.635371481,105.735259301,161.601552678,3.83,4.07,106.34827179682,210.366971349182,792141.936549279,103.8,106.3,123.26
2011-05-01,3578.175084316,330.518778801,5515.140989089,648673.586622635,13.592458697,106.774215834,162.440024803,3.76,4.26,105.459285854528,199.713737145541,795288.671781711,104.4,107.3,114.99
2011-06-01,3591.251741026,329.98626578,5523.478562555,653846.443530803,13.698468468,104.543407322,161.990312953,4.34,4.54,105.702615963995,196.294857294025,798010.568355988,102.9,105.7,113.83
2011-07-01,3619.957489492,328.501193084,5525.200016794,656935.997183567,13.580305495,104.824636273,162.040394312,4.51,4.62,103.713776746888,199.082072217641,801983.903316571,104.3,109,116.97
2011-08-01,3632.488427935,331.829534223,5521.676131313,658989.328320438,13.525879643,107.552000551,162.763689221,4.51,4.61,100.994752646463,190.723176097655,817015.602869775,104.6,108.2,110.22
2011-09-01,3645.75314363,337.145717373,5518.60157935,661978.883390178,13.229073844,108.743135568,162.963124966,4.48,4.63,94.5525325973084,188.805156788179,832602.056515864,103.1,106.4,112.83
2011-10-01,3651.735630178,343.044538359,5514.838471126,665054.212431282,13.254884988,108.038560083,163.770081546,4.48,4.66,97.1891301554643,183.033621210378,835850.678323604,102.9,107.7,109.55
2011-11-01,3652.797063706,337.782835194,5520.883671492,676011.843754309,13.062144088,109.005606143,164.876919179,4.6,4.73,94.328014355819,186.347550798771,854843.585384181,103,107,110.77
2011-12-01,3676.597875705,341.435857975,5522.605809189,678252.384098202,13.205168456,113.352581224,165.617377901,4.22,4.76,92.7925694728195,184.10388185102,870089.653980704,102.4,105.8,107.87
2012-01-01,3785.464007994,340.421703143,5537.347236917,683417.034572317,13.2687427,110.01089795,166.434290662,4.34,4.75,94.9509556429285,188.468176126874,875511.284988635,101.8,106.2,110.69
2012-02-01,3664.208983389,337.315969228,5533.268559506,686668.849094807,13.365591986,106.99267308,167.091096538,4.42,4.75,99.4517332613931,195.87711870804,871824.66101923,102.1,106.8,119.33
2012-03-01,3696.927952187,344.461877403,5534.057568426,690999.366016741,14.020962542,107.433942234,167.618979621,4.55,4.72,100.199787682741,201.875944621278,873185.491531929,102.3,107.5,125.45
2012-04-01,3696.123523204,340.590580643,5530.055469712,692730.369857944,14.073290573,108.811986259,168.202969971,4.52,4.71,99.5663301226686,197.472663468225,872804.766706292,101.3,105.9,119.75
2012-05-01,3712.304134991,341.001614443,5531.645135895,694875.392960068,13.913825888,109.271335735,168.398013933,4.69,4.85,95.9591046938267,185.28994861454,883936.372637471,102.1,107.7,110.34
2012-06-01,3744.665081056,338.024877661,5528.316931976,697738.528393301,13.612479312,107.394682869,168.908901533,4.88,4.91,97.5004357899982,170.061755108145,885462.613067897,101.2,106.6,95.16
2012-07-01,3706.920358729,341.650535992,5525.799571188,701048.542759733,13.895120025,108.226164065,168.617437629,4.84,4.91,97.6271390701351,177.979444408427,890049.638424865,101.7,107.4,102.62
2012-08-01,3731.714606121,338.48374688,5522.869811977,703790.459978775,13.990178691,107.723776297,168.814721718,4.9,4.91,100.205834474857,185.472000300961,896870.002713361,102.6,107.6,113.36
2012-09-01,3730.721239696,343.068790923,5517.341242454,704780.216394305,14.085149041,107.729953028,169.032295018,4.88,4.9,100.38917365563,187.160611912483,896093.258908458,100.7,106.3,112.86
2012-10-01,3744.342856997,338.743570529,5512.6749781,705607.624664173,14.060894531,108.47180003,169.42643652,4.79,4.83,100.77845413639,183.196358522209,902737.061718514,100,104.8,111.71
2012-11-01,3754.209704519,340.428393026,5502.467421773,707202.52024106,14.193916393,108.170639793,169.65456528,4.7,4.64,99.8368544074161,180.534939816473,903434.853129202,99.1,104.1,109.06
2012-12-01,3771.381472221,336.603854538,5491.899289279,709250.455723325,14.841076826,105.099174265,169.862157649,4.37,4.33,101.492261560635,182.27083032545,909359.888705621,99.6,104.6,109.49
2013-01-01,3782.923437971,343.140929059,5494.307395119,707469.548692235,15.280526009,108.285812762,169.761314972,4.12,4.12,100.61739694934,187.449239700663,914380.741314286,99.3,103.7,112.96
2013-02-01,3791.387086785,342.708868226,5488.914377343,709891.396414656,15.148475953,107.89299773,169.722653138,3.92,3.87,98.7330095201612,190.630757608992,920033.819966233,99.4,104.5,116.05
2013-03-01,3762.793744671,340.448611172,5483.961251305,710504.733356618,15.277718931,109.031257165,169.774957663,3.5,3.48,99.1690148634531,183.752631511473,930645.872091215,100.5,106.3,108.47
2013-04-01,3801.195611585,342.558735263,5477.696136184,711786.26822966,15.404207313,106.83783213,170.04922564,3.32,3.33,101.027711738576,178.905484475323,937471.519089538,100.6,106.3,102.25
2013-05-01,3786.951701574,342.858683593,5481.39281877,713437.956619516,15.226221768,107.293900369,169.784016487,3.14,3.09,98.7825001832304,179.490925331874,941584.190012255,100.5,105.3,102.56
2013-06-01,3818.729421248,352.878245007,5485.88174798,715383.438974277,15.215069258,112.542591779,169.946849539,2.82,2.86,97.3779942676252,179.158834906009,947352.205326626,100.8,107.2,102.92
2013-07-01,3838.056070661,351.092042948,5487.561161429,717848.308321942,15.766688195,112.576643061,170.886580612,2.47,2.65,97.6348163149936,183.591751202845,948409.855591836,100,105.6,107.93
2013-08-01,3835.488718924,353.057489735,5494.86414085,721140.930374834,15.841635642,112.818417518,171.060167638,2.59,2.62,98.6500224463595,185.833880730513,951376.696177716,100.7,107.7,111.28
2013-09-01,3855.013748364,356.238399049,5498.416114117,725575.412856894,15.687541801,112.44678466,171.286889013,2.55,2.61,98.83445103557,185.153465965144,950851.523473297,101,107.3,111.6
2013-10-01,3867.239713898,352.596951541,5501.990368721,727589.612570794,15.852548479,113.537443086,171.277143546,2.55,2.6,100.302812021846,182.183615693137,955780.724737415,100.4,106.5,109.08
2013-11-01,3884.976727456,354.937974182,5505.076519801,730468.440780205,15.87111892,113.302361452,171.030270332,2.59,2.6,99.9876092283027,179.604222781326,955073.382523716,101.7,108.4,107.79
2013-12-01,3885.577563011,354.559265332,5505.961572779,734589.49797735,15.756491006,109.930424203,171.211915039,2.48,2.6,101.25607645287,183.930302169608,965960.576168454,101.5,108.6,110.76
2014-01-01,3894.958045985,355.783155334,5494.520984552,737608.044653663,15.564228466,112.598856896,171.18398767,2.63,2.61,99.846667090486,180.058026700806,963412.559783821,101.2,107.9,108.12
2014-02-01,3926.680670143,364.565304141,5499.667749098,742836.57972172,15.575510618,113.243721614,171.346487398,2.53,2.61,100.758764269925,183.250643593148,968265.475689047,101.4,107.8,108.9
2014-03-01,3922.901852397,360.973941945,5509.322887498,746251.861787524,15.428726974,112.1222453,171.317551085,2.59,2.61,100.369605967081,183.138923440199,979018.969533399,100.9,108.2,107.48
2014-04-01,3936.12913581,363.226100831,5513.751254129,750536.97261064,14.959105802,115.295647734,170.884836212,2.57,2.62,100.882065500561,184.672272585315,988537.534437917,102,107.8,107.76
2014-05-01,3965.342963376,360.356706388,5517.506144385,756438.745482846,14.951421289,114.622706812,170.635388559,2.6,2.62,100.119789357106,184.272980961926,990989.86344623,101.3,107.2,109.54
2014-06-01,3963.045380978,358.033168458,5524.744132405,759691.636359892,14.877121603,112.449469757,170.759495875,2.65,2.61,100.991178026639,185.205461461016,997011.241993298,101,107.3,111.8
2014-07-01,3974.556473559,363.859666031,5530.340114982,760391.204882585,15.003992442,115.571557426,170.866558907,2.61,2.6,99.9646657650167,181.314305954765,1005656.95154364,101.7,109.1,106.77
2014-08-01,3982.608710536,366.290622292,5537.257565913,763464.5292497,14.901425532,113.084216202,170.817770531,2.63,2.6,98.5698307852961,175.304993436742,1022081.41163478,100.2,105.2,101.61
2014-09-01,3991.172447945,365.181560738,5542.098928407,765382.21983984,14.820019634,115.327952096,170.866674284,2.6,2.52,97.9730409437427,168.5837752079,1025726.29012404,101.4,107.8,97.09
2014-10-01,4007.435765808,364.245631672,5547.822821381,765494.172829539,14.707895606,115.578240396,170.551856709,2.2,2.14,98.2683486168547,157.629808274063,1029092.71735275,101.3,108.2,87.43
2014-11-01,4011.81480234,366.42217083,5555.263292652,771067.788301758,14.84745326,116.048438319,170.314465415,2.09,2.05,98.4110901126321,148.486074791547,1035059.80239603,101.2,108.1,79.44
2014-12-01,4038.429784439,362.905633751,5562.309499289,771892.308518371,14.915735207,116.02495122,169.771723145,2.06,2.08,98.0822955617509,130.873965585846,1044845.29380592,102.4,109.9,62.34
2015-01-01,4040.679745156,369.207585301,5560.39918729,776701.284600683,15.015911002,116.896276082,169.300828619,1.99,2.05,95.2064777211392,114.784608220408,1045753.31527224,102.1,108.1,47.76
2015-02-01,4053.371242122,371.21179511,5562.772311495,779922.946549102,15.001392797,118.454794423,169.066235618,2.05,1.96,97.8500356670422,121.119071760706,1052536.42661059,103.4,108.5,58.1
2015-03-01,4091.943658823,379.086028307,5567.468472256,786102.250829662,15.028061043,119.772222292,169.159734286,1.68,1.67,96.2200532279755,117.271971076001,1064638.04704606,103.7,108.7,55.89
2015-04-01,4068.701835209,368.878751094,5572.495539027,786266.407184525,15.081130689,117.547263713,169.410683315,1.6,1.64,99.3008133311449,119.565896787802,1058445.73888148,103.1,109,59.52
2015-05-01,4087.610337409,376.935829832,5579.313338816,791277.316884017,15.280620058,119.781623419,169.361415468,1.55,1.64,97.7441145774567,124.88995529481,1065733.24666795,103.2,109.2,64.08
2015-06-01,4074.321683748,374.811692164,5576.694301303,796726.194911516,15.467891031,118.395180453,169.460840005,1.59,1.65,97.4297996396361,122.842306536906,1078661.12941669,103.7,109.3,61.48
2015-07-01,4093.119417981,373.431129495,5583.427096303,801235.907758705,15.627841669,120.198568556,169.66669559,1.58,1.66,96.1980902721798,114.841136507666,1091140.71398285,104.3,110.4,56.56
2015-08-01,4120.67414908,376.78056572,5593.007079903,806417.867011972,15.854853377,119.838574513,169.601108912,1.65,1.66,96.6744599470815,104.311243235974,1096242.38224092,103.1,108.3,46.52
2015-09-01,4146.419565708,374.461565602,5600.258618785,808951.334125635,16.102427082,119.856737922,169.177327493,1.61,1.66,95.9451221298457,103.605364651123,1110825.96261813,103.6,108.5,47.62
2015-10-01,4156.546088212,379.840020872,5612.993834616,814135.815087797,16.319919819,121.470227687,169.044557305,1.59,1.67,95.1659942219888,103.539647093478,1121237.62713375,104.3,108.7,48.43
2015-11-01,4168.55940851,384.31951279,5622.835833625,816785.505126012,16.640699524,122.7474818,168.907643395,1.6,1.67,93.5792698518329,97.4769409030043,1131708.37271575,103.6,108.2,44.27
2015-12-01,4192.542040361,387.328683858,5638.993928944,820339.61139868,16.891521179,123.067523384,168.517382806,1.52,1.66,94.8960082001065,90.8448337241792,1139420.1785995,103.4,108.9,38.01
2016-01-01,4201.368217775,381.610214063,5690.018068097,826996.109362407,17.173554482,120.331317256,167.674877681,1.53,1.63,91.6397418118879,83.217741653778,1152191.27406206,105.7,110.8,30.7
2016-02-01,4211.677671774,383.55145576,5699.768950059,828707.932870963,17.125068444,122.800658687,167.338311077,1.39,1.58,92.5321479132143,83.9825444409422,1158641.30849341,104.3,109.9,32.18
2016-03-01,4214.435785105,380.825210138,5716.656417333,830930.055095633,17.116923642,120.795984574,167.368892035,1.43,1.56,94.3182849581826,92.3846507131672,1161156.80233985,103.8,109.4,38.21
2016-04-01,4254.664675439,393.021407531,5725.072928333,836495.897033963,17.134499798,123.732625578,167.419568654,1.63,1.56,93.3424260555101,96.4435493885686,1181208.37836283,105.2,109.9,41.58
2016-05-01,4251.562827259,393.588505513,5734.96294124,836759.617211224,17.31434654,121.632966501,167.577457063,1.6,1.58,90.8137988782584,102.225725286612,1189261.99556874,103.8,108.8,46.74
2016-06-01,4260.941530992,397.554477726,5750.814916468,839194.04622023,17.483181392,124.968851162,167.977615267,1.56,1.63,91.7673945658573,105.520005768946,1201907.92420795,104.5,110.3,48.25
2016-07-01,4292.217184647,396.573810732,5761.49228865,843292.732391565,17.625136532,121.165678154,167.902635808,1.61,1.65,90.9898612351209,102.816129400063,1208222.23604554,103.9,108.4,44.95
2016-08-01,4292.132283095,397.68151636,5766.372968624,845996.749842862,17.659170444,123.80043191,168.230170763,1.58,1.65,93.3449788262965,102.759097413772,1206649.9529715,105.6,111,45.84
2016-09-01,4303.536021445,399.430085324,5779.250925797,852922.831536581,17.713528363,124.056871208,168.322262003,1.66,1.65,93.0898228925849,102.485169621655,1214866.53724344,105.1,110.3,46.57
2016-10-01,4319.78171137,404.145975145,5786.190476688,856398.08302209,17.737981779,122.876581228,168.771207667,1.62,1.65,92.9882769008494,108.178111897622,1218973.32217815,105.1,110.4,49.52
2016-11-01,4339.303226135,405.236412054,5799.023177827,856949.555994849,17.880146878,124.215610066,169.029414633,1.49,1.66,90.8145178219663,106.578038432212,1241458.98377927,106.9,111.1,44.73
2016-12-01,4341.69214328,410.84590177,5812.901319995,860342.602499763,17.952982404,127.940697892,170.083570285,1.47,1.66,90.1828689213414,114.365664132072,1248527.2981549,105.8,108.9,53.31
2017-01-01,4380.676728415,417.884138914,5946.400684534,864367.056208964,18.056652662,128.82874576,170.630995053,1.56,1.66,92.086236344208,118.172576699369,1250242.02096901,106,110.7,54.58
2017-02-01,4395.521603172,414.74682036,5963.349666323,869039.713935247,17.907445167,127.613866265,171.078511603,1.6,1.66,92.1369626585513,118.615999458254,1253513.30743535,105.8,111.3,54.87
2017-03-01,4428.506848219,416.207925283,5970.951498774,874599.933037255,17.798139014,129.912134235,170.741033477,1.57,1.66,93.4518064453315,113.314944843514,1251860.36202514,106.2,111.4,51.59
2017-04-01,4439.374316771,418.886902406,5984.984833146,882259.193521384,17.714253295,129.025000945,170.795896265,1.61,1.66,94.3175093600392,113.226876101898,1260210.09232413,106.5,112.3,52.31
2017-05-01,4464.582766953,417.573745624,5991.145919135,886309.615105237,17.848833125,130.096377919,170.763121037,1.62,1.66,96.1230785886866,110.589461568073,1263741.32655521,108,113.9,50.33
2017-06-01,4502.637247059,419.609725623,5999.688211479,890483.10513843,17.857393838,130.38364862,170.579051413,1.56,1.66,96.0604576905832,106.8409773727,1262265.57818067,107.3,112.8,46.37
2017-07-01,4510.52837901247,425.721270213298,6017.7663691669,896550.233599819,18.1136800812468,130.037697717573,170.705935526021,1.6,1.66,96.2274467521923,111.702622019161,1268491.22783381,107.699255813953,112.7,48.48
2017-08-01,4551.32989467136,425.8822122777,6028.9232661514,901596.871599334,18.3383970855003,133.459349793659,171.125687431313,1.54,1.66,95.7995372818192,119.121814323239,1271832.95851744,109.296279069767,116.2,51.7
2017-09-01,4566.10619678424,429.566408461744,6037.89923169405,904880.381899092,18.5839320010485,132.072586957861,171.787876697734,1.67,1.66,95.7264795673652,129.375045923595,1280321.06695186,108.697395348837,114.6,56.15
2017-10-01,4604.60325213329,429.799374744802,6045.44828518653,911050.793795724,18.7079049594099,134.451948851284,172.257250453397,1.53,1.66,96.1126417723361,132.508617828423,1287413.81972033,109.096651162791,113.2,57.51
2017-11-01,4614.79442782331,437.98935398186,6061.49827657888,916500.008737674,18.7502917107094,135.046207935843,173.043425330795,1.52,1.66,97.4172438161565,144.489922170412,1296756.98208931,110.494046511628,117.1,62.71
2017-12-01,4656.35778522144,435.093368184095,6078.58326908973,923561.156462622,18.7926784630052,133.822392296293,173.285021324169,1.51,1.65,98.0121423481386,148.314723171894,1306260.32525906,110.893302325581,116.5,64.37
