"";"GDP";"CPI";"WIBOR";"REER"
"1";-0,0207877346344555;-0,00141333617746699;-0,258447833804689;0,00411599357811021
"2";-0,00626125609895345;-0,00187582494359871;-0,0746566291333408;-0,013053929637802
"3";-0,0127568382577806;0,00711997263561401;-0,0175752614014458;0,00713157883115509
"4";-0,00994951874331023;0,00417116197586813;-0,0356086457439397;-0,00620260417703399
"5";0,0327150168869218;0,0159951863847422;-0,0269736421363081;0,0158632000825755
"6";-0,0260714461826716;0,00909997289064455;0,0340841590328622;-0,00807351866957578
"7";-0,00978600684868904;-0,0129067382522817;-0,125585332634301;-0,0882657478546301
"8";0,0428818859539732;0,00298242421830576;-0,0434041777635889;0,0154693470667363
"9";-0,0171266312520417;0,0209613506185805;-0,143786698392662;0,0122453986177497
"10";-0,0262904304081372;0,0285789585417962;0,213379557727532;0,02541238444262
"11";0,0241812650767801;-0,0407221679389321;0,172921958415622;-0,00799968667933197
"12";-0,00833609071095013;0,0130384217641534;-0,45513323781372;-0,00781306630965615
"13";0,00279302873596026;0,00566108775253592;0,165222213768459;-0,014434192195721
"14";-0,0176348439250433;0,011278277590902;-0,0713556646262111;0,00748604353593067
"15";0,0256625741680148;-0,00104999440032501;-0,254609549360735;-0,0158280665464943
"16";0,0181819582805146;0,00854160442181736;-0,151643232815893;-0,00557530008956642
"17";-0,0501906630949614;0,00813091965254363;-0,00393770157909085;-0,0220083587273753
"18";-0,0290275743185717;0,00427044944667502;-0,0486812017307607;-0,00360392809088768
"19";0,00345810213587362;0,0125812012136057;0,395168288741504;0,0185369737811592
"20";0,024182933261296;0,00630286085442326;0,300885632350713;0,00704814736831878
"21";0,0115194045097815;-0,000544943778940177;0,0316513662414528;0,000201798624548469
"22";-0,00804692196783757;0,00727823470756937;-0,0440648922674455;-0,000203336034910654
"23";0,0410869727552721;0,00699499192354812;0,0352197411552183;0,0122707748620437
"24";0,0336240952256298;0,000811718277997929;-0,136192356688112;-0,00830536393979131
"25";-0,0114088762828704;-7,30437992756785e-05;0,133431689525749;-0,00663072589329344
"26";-0,00402295668579359;0,00815416176242868;-0,00793560037638624;0,00825199150605927
"27";0,0115855674611694;0,00353657882609953;-0,0463430623890083;0,0115551613303256
"28";0,00720859147003473;-0,00197361966741617;-0,0571966994404519;0,00355396117601933
"29";0,0161506090817182;-0,00708514175427044;-0,0192423985540858;-0,0342393380425812
"30";0,0162454702376162;0,00713669442209095;0,0299388097713187;0,00246075687783922
"31";-2,05478866452699e-05;0,0101974879975601;-0,0159329629385263;0,0239207374013385
"32";-0,0317106214909995;-0,000824886373278849;-0,0724235119449283;-0,0089164104026073
"33";0,0259308538586968;0,000134706221812654;-0,0265734296440511;-0,00320205759777707
"34";0,0211588405666056;0,00448895513599079;-0,00931093798449094;0,00381651747826077
"35";-0,0160704867740162;0,0058853265751915;-0,0917020292606456;0,0391225804509523
"36";-0,00478541203791064;-0,00131718808007046;-0,0970328199106334;-0,0118543667570067
"37";0,0279421885189725;0,00391086258535774;-0,0115157651972046;0,000214120057496093
"38";0,00575050467580699;0,00578192982381808;-0,00855124551143609;0,00927368880711311
"39";-0,00619190113723062;8,99913149066611e-05;-0,0943983035483696;-0,00099664211428732
"40";-0,0191680865352904;-9,23499196164295e-07;-0,00793584449194989;-0,0148288011661979
"41";0,0217430755070087;7,13247170176934e-05;-0,10522822672182;-0,01411856398903
"42";0,02244317044537;0,00113075942755037;-0,10818866507448;-0,014704663422795
"43";-0,00414282148526958;-4,48185326449628e-05;0,148352470894897;0,00741050729204191
"44";-0,00469084766741229;0,00415658474893081;-0,0432327587272106;0,00740934615053641
"45";-0,00434564526235161;0,0017643542599508;-0,037424752856634;-0,00135007469848361
"46";0,0165157271851835;0,00319831653908464;0,143892011580247;0,0125580326048015
"47";0,00697667527935127;-0,0168505161954076;-0,0417372272438786;0,0230219413599154
"48";0,0209136641448912;0,0375725946079489;0,0291222781397796;0,0112268685310568
"49";-0,00499694216217719;-0,017719841404937;-0,0148963166674491;-0,00610148713083291
"50";0,0272511575286073;0,0015628794299218;-0,0135312585796053;0,000765563122713886
"51";-0,0224985992409821;-0,00147066529392131;0,0412044678595208;-0,0194141806011124
"52";0,0395673624843211;0,0124584950981219;-0,0076970727514827;0,0061910632229196
"53";-0,0136491722350743;-0,00867340801321004;-0,0445058373125724;-0,033873936997791
"54";-0,00739170489503108;0,00119125947493129;0,0845048506374617;0,00289862424912305
"55";0,0241976217622097;0,00241459543921214;0,00865078861378967;-0,00236815506658643
"56";-0,0152989952452942;0,000443797319504141;-0,06922384969881;0,00221464575988161
"57";0,0165637893047626;0,00337665769144482;0,0978127195492466;-0,0238993088502881
"58";-0,00655334517945572;0,00117455406782682;-0,197283079497552;0,0268116725888185
"59";0,0120815366046263;0,00841707784717692;0,216747786839382;0,0509227636517937
"60";0,0169404087862207;0,00515035562888794;-0,0867522817388121;-0,000315259213727426
"61";-0,0179876424081844;-0,00878966041236765;-0,0534232865629654;0,0240587090591474
"62";0,00449435885834762;0,000762412503357594;-0,00341871448222623;0,00549986765349266
"63";0,00681301501655952;0,000439494948816481;-0,00317045337489904;-0,0177150140425793
"64";-0,0230874046791564;-0,00214152268645998;-0,0200251699223822;-0,000991000130522041
"65";-0,0145697621953052;0,00333964560993158;-0,0670304714406088;0,000485592451562219
"66";0,00858246028498072;-0,00346730233559102;-0,0513473874826265;-0,0393408280716533
"67";-0,0313200651054462;-0,00326476003504567;-0,0548651015780947;-0,0246843682963716
"68";-0,0292692782753272;-0,000930741060285568;0,0414628429662989;0,00869687489006684
"69";-0,0253679423070764;0,00125830040334739;-0,0604846536821458;0,0389785083228553
"70";0,000258111292261727;0,00191256236081863;-0,125689027729781;-0,0187825000630207
"71";0,000336455613881812;-0,00150570129115319;-0,0285333297224411;0,020593637344015
"72";-0,00677636975949697;-0,000244636471522995;-0,140837217556033;-0,0422365308100996
"73";0,0402997096783499;0,001890220984489;-0,0245464808036463;-0,00100125727189807
"74";-0,00237537601894324;-0,00333979692969237;0,0445542657675088;0,00200060565191947
"75";0,0264273113752968;0,00133425096485902;0,00246535071992682;0,0254260809728737
"76";-0,0230262550658909;-0,00213648476124696;-0,00238236085638918;0,00813683667674178
"77";0,00810523365041511;0,000485466225826137;-0,0046208855379286;0,0101228451291239
"78";0,0295309018201964;0,00766197618990052;0,008235899641428;-0,0363196736564857
"79";0,00605824843180141;-0,000302658080950667;-0,00449063793976828;-0,0112831585866101
"80";0,00345277017841228;-0,00122628648969871;-0,00677202894949986;-0,0130130962171851
"81";0,00424600629084079;0,000666931549382872;0,139119459955272;0,00570137111268826
"82";0,0416144636010168;0,00339266172814531;0,151454254649331;0,0416134386827596
"83";-0,0559164852913516;0,00331568016966265;0,0630244940879573;0,0210162420798575
"84";0,00318153504393946;0,00339389590609285;-0,207665904090752;0,0168956871439005
"85";-0,00465972456624741;-0,00228004954185784;0,0454546997450957;0,0256544728069807
"86";0,0253773473769761;-0,00223519580797604;0,023541303287516;-0,0216950918457997
"87";0,013920348848539;0,00227657482558089;-0,0759932328016767;-0,0132704304518377
"88";0,0107024191392179;0,00187946218421933;0,176186794092877;-0,0135049646257741
"89";-0,017834632242323;0,00595653948220497;0,0524206547831326;0,0343235366174839
"90";-0,00358373685770114;-0,00699089739774395;-0,0439186226716235;0,00914111706906733
"91";0,00497904123749513;0,00423542555026757;0,0482746759664698;0,00601734878899589
"92";-0,0105676987520367;0,000684605778802919;0,0898599469533132;-0,0112952896384611
"93";-0,00836074409262087;-0,000328427068176703;-0,00787118224094564;0,0225070929827881
"94";0,0217369348791763;-0,00204821411421299;-0,00732886015224494;0,00864134688135793
"95";-0,0224555220984787;-0,00118336219065912;0,0939393831762374;0,0182511172596526
"96";-0,0177995539930298;0,000575305343257329;0,00627930374740826;0,0169930952535979
"97";0,00398278462597044;0,00290232509353653;-0,0345212970659681;0,0195661003450668
"98";0,000545521911424525;0,00147862051705453;-0,0515754103989913;0,0226345427651097
"99";-0,00466335032433853;0,00467598323978058;-0,0519668902968176;0,0246887343798787
"100";-0,0206131991635123;-0,00704798317785407;-0,0483204863285587;0,0124708543289024
"101";-7,59673988701443e-05;0,000834442403987637;-0,121249784509246;-0,0686561069699099
"102";0,00464656736346496;-0,00395614090052167;0,129759886960206;-0,0438248837489955
"103";-0,0290504836545195;-0,00270603701190727;-0,0310100203183447;0,00765348438704819
"104";-0,00501015829548554;-0,000486050310944865;0,0939728383259577;0,0314522644990581
"105";-0,00520350635617557;0,000392996382738312;-0,0770493016267143;0,0237869287918651
"106";-0,00374214875982182;0,000751442027596645;-0,283277783201402;0,00837628797237175
"107";-0,00201619686462597;-0,0039340021170542;0,0450714613181744;-0,00828554991398481
"108";0,000200645562557267;-0,000988097119986;-0,118295232897618;-0,0179534979510692
"109";0,0130382130809137;-0,00305643341436537;0,0112113797354277;0,0060237379948391
"110";-0,0534583155689076;-0,000293919494099783;-0,00264917905798309;0,00871696720423878
"111";-0,0238791500484211;-0,00486107037554252;-0,118117556147578;-0,0295263071748527
"112";0,0520928550266483;-0,00267082395319346;0,119986851568991;-0,0303696394244368
"113";0,00780357783420738;-0,000776258030391455;-0,0920817092074865;-0,0559276345593525
"114";-0,0131684449887931;-0,00383497708019793;0,0107030621334979;0,00322694203951701
"115";0,0056097605288169;-0,00170252570443076;-0,0477591892782273;0,00470147481450393
"116";-0,00880642165964828;-0,00190608418768387;-0,0835413893856746;0,0076856851496566
"117";0,00608293072692947;-0,00306841362598342;-0,0397146293133835;0,0212940900467633
"118";-0,00757071603761665;0,000576421067085207;0,0160653035258047;-0,0131922093109925
"119";-0,0241208316264363;-0,00244765175412715;0,00914077420445504;-0,0484433112351495
"120";0,000811876371058497;-0,000770438177881485;-0,0801287179494565;0,0242749378728935
"121";0,0121898695898574;-0,00168873898742895;0,0182283536071838;-0,0429426611412402
"122";0,00547782435974443;-0,00375065093777927;-0,0246103381335364;0,0185744034710363
"123";0,0349889983766421;-0,00370005646750417;-0,0293731798952807;-0,00238671559445723
"124";-0,00842126785962167;-0,000470825552259621;-0,0251732595565317;-0,0279799581236631
"125";0,026202088484273;-0,00179772723401085;0,0198421068673745;-0,000564119810508839
"126";-0,0085347213802891;-0,00201353036967075;-0,0517654790351864;0,00642639159071749
"127";0,0104065122074064;7,3445122111164e-05;0,0241127992231593;-0,0203896560287293
"128";0,0126171966201118;0,000325160910336723;0,0419695803388532;-0,0179711277797061
"129";0,0041293325381324;-0,00156894943828786;0,00737753863394465;0,00183488029003761
"130";-0,00498303091927448;-0,000867900263072759;0,0323568045660086;-0,00514697424277042
"131";0,0115492215619589;-0,00307835446609003;-0,0146478389388066;-0,00543506025244863
"132";0,0227773861077365;-0,00145322516167891;0,0862470618860088;-0,0334789555964061
"133";0,0188014918202782;-0,000282082664053855;0,0350378454336434;0,0203268839720751
"134";0,0434329974620773;0,00140002719703743;0,0170529848159747;-0,00426508690968288
"135";-0,016079986115475;0,00218642239209603;0,0286582889278242;0,0150709520530811
"136";-0,0376048777263859;0,00472110757456104;-0,144392003311821;0,0322421606096614
"137";-0,00934046596115194;-0,00557454569650779;0,145419053082866;0,0183666883038919
"138";0,0158230721421904;0,000693442780474936;0,123136173132834;-0,000186861284066767
"139";-0,00670860836308415;-8,98922544451264e-05;0,0473269434535305;0,0179103860248838
"140";-0,00807056706694678;0,00255916297559462;0,0345018347203686;0,0168045733775704
"141";0,0023622329522145;0,000187790688591126;0,012165085472456;0,0186589203465622
"142";-0,00488109810796714;-0,00118594958364052;0,0392873437946078;0,0235231793258063
"143";0,00642203171991005;-0,00356377322520765;-0,0120989309086258;0,00340031499248482
"144";-0,0201214778125937;-0,000300179454211655;-0,0261494015867904;0,0243909125104701
"145";-0,030549713568464;-0,000325488851614319;0,0605730343632227;-0,0170087286833688
"146";0,00373553427632459;0,00110629090031723;-0,0544610421608078;-0,0236375131218222
"147";-0,02309947432644;-0,00351122643919404;-0,054207554647035;-0,00837861417181911
"148";0,0292090272258084;-0,00308223964015868;-0,0505946398156286;0,024354511299419
"149";0,000580099221159167;-0,000439580276604815;-0,0324519627446902;-0,0135138693534003
"150";0,00221023723017297;0,00104461995400396;-0,0318718426482257;0,0126475646524696
"151";0,00771587014790638;-0,00266849705370842;-0,0216144895652859;0,016404184562135
"152";0,0238596178801095;-0,000971011133840021;-0,0191161267914498;0,00882685438587723
"153";0,0152823423846568;-0,00498419931681593;-0,0122992942458081;-0,0286568320579479
"154";0,0270355782522247;-0,00173102584550583;-0,00892222517709295;0,0404350220287713
"155";0,00698670744024565;-0,00203217462951972;0,0500219847954257;0,0046566337923463
"156";-0,00714121566133726;0,000569552792308141;-0,0259467560473389;-0,0108048982946649
"157";-0,00235803034075914;-0,0037811633995753;-0,0274899674691046;-0,0149350585833509
"158";0,00381830437379712;0,00268327135110588;0,0323540294466798;-0,000289209125662071
"159";0,0227122987316281;-0,00128737045563316;0,028462850223397;0,0108665558451634
"160";0,0068670698214201;-0,00482758686046944;-0,0233773461562074;-0,0494043881625219
"161";0,00204666159810764;0,00198050221545008;0,0709802835142014;0,0172313421874896
"162";-0,00251471753921404;0,00354229407405483;0,0101098736321572;0,0245196947080836
"163";0,00655484460462079;-0,00526046385979325;-0,0234640215509578;-0,0207962386163988
"164";0,00254545830303538;-0,00349566809109409;0,0582055744500834;0,0188073012618678
"165";0,00790384539920748;0,000381446747246712;-0,00802353944168798;0,0226557473047333
"166";0,0142661623775179;-0,00205368696940872;0,0157132664477531;-0,0146178111280393
"167";0,0108310459501139;-0,00023113726149179;0,0335429742425164;-0,017465052589515
"168";-0,0058059128452616;3,51392647626528e-05;0,046115304097619;0,00537541451653426
"169";0,0103463545874619;0,000944329995554194;0,0116627795402434;0,00615958668429183
"170";-0,00997632106229701;-0,00213290563766081;-0,0150566989771911;0,0199098898323808
"171";1,57338830177676e-05;0,000555164149517076;0,0930956515051993;0,00330733004941216
"172";-0,00753576127887969;-0,000118117489109908;0,0375982688497246;-0,00523944426310302
"173";0,0120544508272629;-0,00139751657067452;0,0699178899775615;0,00746801483534817
"174";0,00256686664013228;-0,00106283853574441;0,0209279480052826;-0,0198153245364216
"175";-0,0101415528654423;0,00452957385302111;0,0648696740882527;0,0270646062283836
"176";0,0167436211738169;-0,00103924905243968;0,0678886941655093;0,0146277757728249
"177";0,0113115934239785;0,00380731369188075;0,0223564348825099;0,0198330265499058
"178";0,00139775357045184;-0,00185723859335592;-0,128334973099507;-0,00010176632315043
"179";0,0395910971083133;-0,00161512094863921;0,141137761292504;0,00201192285689806
"180";0,00908216017109523;0,000425579184464568;0,0844981834555561;0,0021559147633678
"181";-0,0415195112893254;-0,000637204727313425;0,0806713064059758;0,0223016199814058
"182";0,00744438214989737;0,000824008347149009;0,0649940452223942;0,02640925262283
"183";-0,0422880049972232;0,00478508344479363;-0,0190016167915009;0,00484400304016875
"184";0,00497246231131753;-0,000846456445950069;0,002118063410003;0,00212811784573312
"185";-0,0111999251375314;-0,00072544375519336;0,0177480934757854;0,0276917507699175
"186";-0,0367475364886205;-0,00183667335970633;0,0346363030970766;-0,0348723140580863
"187";-0,00454047245104739;0,00104343843079457;-0,0131202294075277;-0,0051849686921156
"188";-0,0175735911590428;-0,00170451052165844;0,013803442655097;-0,0726342968817912
"189";-0,065836181527356;-0,00219076740302231;0,0240836351080405;0,00357789209677933
"190";-0,0383257849337887;-0,00158850567650548;-0,0625227476354089;-0,024361165121167
"191";-0,0236511510011393;-0,000697036103014637;-0,0442675868705084;-0,0843598906375993
"192";-0,00550415153033675;0,0028728549274009;-0,163671884079865;-0,0604857066761816
"193";0,00767869406797788;-0,00751504943740667;-0,276747239540571;0,0370430192787732
"194";0,00398812076047292;-0,00397738310215263;-0,0310348445963983;0,0229042203046233
"195";0,00572527712972689;0,000356482008496511;0,149782047191056;0,00662532041050573
"196";-0,00225936758434335;0,00192681083516634;-0,0835287343186772;-0,0331826142107801
"197";-0,00604075365790981;-0,00137284630839033;-0,0904400628815079;0,0550249326203981
"198";0,0267508590851802;-0,00405590533595244;-0,0256491002620974;0,0214641243108682
"199";0,00313120279980422;-0,00192119661553617;0,00315592279086198;0,00338599186155564
"200";0,00640638226030167;-0,00077017642517594;0,00957145647320516;-0,0125876343485782
"201";0,019009942835693;0,00163589047300375;0,107582049957721;0,0125092439334295
"202";-0,0132705720742735;-0,00207541780181971;-0,184694249648601;-0,0178115812401361
"203";0,00557465951495294;-0,00156773622646682;0,139717484444324;0,0225237920588115
"204";0,0111659357936812;0,000219021925406084;0,0568654466663174;-0,0028966536565625
"205";0,0326421827364263;-0,000722603788006419;0,0298671198073672;0,0332872483755054
"206";-0,0131943403253196;-0,0011679682875166;0,0500087298937337;-0,00942236098249093
"207";0,0295135940495482;0,0010912098988106;0,0714889758903334;-0,0630959796227324
"208";0,0034277247471748;1,81660246519245e-07;0,0822709745355659;0,0128483592424403
"209";-0,00648119666916854;-0,0031514249148923;-0,0359354634313472;0,0165523632355661
"210";0,000495174202150039;-0,00151186935378455;0,0304760028762577;-0,00300304636500124
"211";-0,00421969700196713;0,00406572696388322;-0,0244544745825072;0,0314635993000189
"212";-0,00342799478676064;-0,00184180176076399;0,0451897997270198;0,00263437514347548
"213";-0,00494532649311607;-0,00111305017270617;-0,0344509689283686;-0,0138146418595761
"214";0,00674555676294899;0,00114624761459185;0,0352799508946952;-0,00653906904552745
"215";0,00417536031324241;0,00447041824843447;0,0741026887243045;0,0253041551389795
"216";0,0154995331922571;-0,00530889847818793;0,0498744829791742;-0,0213915468493768
"217";-0,0164924397749507;0,00453061158146826;0,118335771108486;-0,000988030005001631
"218";0,00170700625271288;-0,00245119062840356;0,0522887406650431;0,0230257873236916
"219";0,0119856463044629;0,00269496645081842;-0,00616426320551429;-0,0120837704707851
"220";-0,0254544334065322;-0,00846729812013405;0,158273714086031;0,00228788399534068
"221";-0,0126833889360048;0,00391345043109916;0,0882304119250758;-0,0144367205233147
"222";0,0161987164444105;0,00311661624830208;0,0420046190569516;-0,0222870412286289
"223";0,0086189270542943;-0,0045878844459285;0,0282211215963265;-0,0632196818423717
"224";-0,0211901513509405;0,000966992190824868;0,0633523579379914;0,0381526520424755
"225";0,0052888821091886;0,00279438356949495;0,0187742297382927;-0,0346579747739485
"226";0,0296626092061484;-0,00222689016357958;-0,0533709259163821;-0,0123686774668756
"227";-0,0243505312934585;-0,00226739241709578;0,0435030820581864;0,0217568804974657
"228";-0,040974157996556;0,00100497916867831;0,0136612931278014;0,0439972988202537
"229";-0,0037300842675871;0,00128992965529259;0,010479025420896;0,00124098604228693
"230";0,00874425228331245;0,000471140564245266;0,0102978085507588;-0,00739122979838644
"231";0,00119630039447453;-0,00315863181783132;0,0572454029608426;-0,0368017169694156
"232";-0,0296449167820759;0,000580780007114757;0,0911932642078959;0,0228930338083939
"233";-0,00242113290467887;-0,0036457348821583;0,000977008336490837;0,000167006365228919
"234";-0,00774780798869859;0,00101898632542126;0,0387456354623902;0,0263557665222311
"235";-0,0032017627504022;0,00022140986903505;0,000753247949953394;-0,00169599982666348
"236";0,00096780416145444;0,000245426302585934;-0,000555868974280015;0,00382346660484139
"237";-0,00571639097448292;-0,00186902899249778;-0,00588516997384955;-0,0106297488169269
"238";-0,0375742702939811;-0,00128016705195686;-0,0510315280721543;0,0181343602993986
"239";0,0176144658820738;-0,00235289161340533;-0,0687241632287296;-0,0108675854187688
"240";-5,35337550917523e-05;-0,0028180300067465;-0,0241941801698292;-0,0192747941116695
"241";0,000190283857774679;-0,00164434727733517;-0,0875486484268105;0,00754695208087229
"242";-0,0203164076237429;-0,0014978364033994;-0,0517767530095276;0,015834681732209
"243";-0,00493659626696818;-0,00354535170150957;-0,0623842617139885;-0,025210122697549
"244";0,0397216390488735;-0,000410492813847558;-0,0756733565025208;-0,0107833434122632
"245";0,00980833222207582;0,000431429511228753;-0,112071878610323;0,00105379581695055
"246";-0,00171153970252099;-0,00595015135269354;0,0315684149526002;0,00685846266082789
"247";-0,00764935756266145;0,000282372900627793;0,00755007121222172;0,00127921675383868
"248";0,00275890674232166;-0,00222156702085533;0,0151375370658969;0,0146532038904168
"249";-0,00216680572421222;-0,00246639932833433;0,0313500269845597;-0,00545108921935395
"250";-0,0379708642785399;0,00122142103508864;-0,0125500270161771;0,0144940551985548
"251";0,010064455255306;-0,00144567048186826;0,0568128576056104;-0,0149515490876598
"252";0,00436759620980003;-0,000293868558130512;0,00942215885861295;0,0119213246189348
"253";-0,0119397765473028;-0,00248027210200111;0,0325355857078866;-0,00595809911376165
"254";0,0170592641736204;-0,00298204291026516;0,0202961117169557;0,00734651545407745
"255";-0,00109176796082157;-0,00153769386021642;0,0418986555972645;-0,00877404137772565
"256";-0,0290022896078254;0,000858978958876464;0,0512482623865133;0,0114212265973261
"257";0,0156745575781871;1,92373002665769e-05;-5,48166631575298e-05;-0,00986896771351593
"258";-0,0200776786842343;-0,00314257014911673;0,0387481572604031;-0,0135398796196236
"259";0,0029789388228421;-0,000172578626994024;0,0179587465830005;-0,00176936964131094
"260";0,00185471405978524;-0,00406583898174096;-0,138745313178493;0,00337606253062777
"261";0,00180218649317005;-0,00342365042256947;-0,0558526944866777;-0,00107396818968239
"262";-0,00390265463609978;-0,00406502232720083;0,00243880830203443;-0,00374762616528118
"263";0,000890554701650025;-0,00179343722055607;-0,00452570394446734;-0,0280580984076232
"264";0,00470275533024531;-0,00183020671715662;0,0736089063934137;0,032638703087714
"265";0,0142010428927346;0,00110464933471136;-0,18199520211602;-0,0205491557103775
"266";-0,0212017552053454;-0,00349301712826255;-0,0503259571244489;0,0306972218766105
"267";0,0125578937303118;-0,00187122792920993;-0,0452840102238774;-0,0206726486596776
"268";-0,0137259874966089;-0,00168474386256431;0,0574974785957135;-0,00141709940713585
"269";0,00372658791069018;0,00029507310044137;0,0195437946278891;-0,0106318750646636
"270";-0,00627774930998612;-0,0032412271999278;0,0736841744124534;0,0065210602915112
"271";-0,00689684036058058;-0,00252875895481668;0,00351035935951363;-0,00673811827948457
"272";0,00623831769787136;-0,000559238331944266;0,016843790720468;-0,00610966205382392
"273";0,00761060801619958;-0,00210856391433523;0,0369254663192725;-0,0155431844338847
"274";-0,00318511215174499;-0,00344725483209632;-0,0122391368024477;0,0171780568287727
"275";-0,0243083676165777;-0,00486896922915255;0,0173275362413076;-0,037112603550248
"276";-0,000290018868373481;0,000561166382964762;-0,0423396203316996;0,0186057796638786
"277";-0,0121667066489181;-0,00115013283677534;0,0367744170302273;0,0158552395399063
"278";0,0150934894098875;0,000386510193178882;0,142945845451151;-0,0116383189578521
"279";-0,0189088331634568;0,00042590348400764;0,0393761945421342;-0,024060429580058
"280";0,00986063078206788;0,00020487188267895;0,00597351384543663;0,0159878132265906
"281";-0,0253923201053376;-0,0042576833558959;0,0433748719364218;-0,0120198452780809
"282";0,00229561290805171;0,00234388435414375;0,00987849556232894;0,0298698125382855
"283";0,00838003881481655;-0,00233299492773014;0,0526082508689261;-0,00826178522592085
"284";-0,0163975286446248;0,00169502769149342;0,00853176409636845;0,000649699864445173
"285";0,00126015151292163;-0,00162740673285033;-0,0727433506333366;-0,0234068123899963
"286";0,0238988048053377;0,00194723628183381;0,00803024022173204;-0,00481236588815985
"287";0,00968390692093703;-0,00375634529547055;0,0759768852141213;0,0194582278824817
"288";-0,0104534731516398;0,000209942885461448;0,0396857896127246;-0,00234501435846762
"289";0,00783931985064728;-0,00438149049251964;0,000125593118967697;0,0150378105140253
"290";-0,00378531092326323;0,000196714258739711;0,0441541883765665;0,00670603842757822
"291";0,000916075949368364;-0,000776532549312188;0,0256876072166663;0,0187899034138174
"292";0,00232439897093733;-0,00177792587538483;-0,0234920640498298;-0,00344419518883301
"293";-0,00762937530975618;-0,000169216978951606;0,0448913355819034;0,00194987820200113
"294";0,0186727930043785;0,00125942437908048;-0,0140230799417878;-0,00369468758948705
"295";-0,00791045216807415;-0,000490015513085278;0,0996351455557575;-0,0019812938165054
"296";0,0063356589893522;0,00016272548580244;-0,0606478095719948;0,00586546847035018
"297";0,00642812309275193;-0,00023306694740165;-0,0047635635910804;0,0103219048747098
"298";-0,0113904094423995;-0,00300656648428823;-0,00325868776409792;0,00306022949826235
